food_name,category,calories,protein,carbs,fat,iron,vitamin_c,is_glutenfree,is_nutfree,is_vegan,nutrient_density,protein_ratio,carb_fat_ratio,energy_density,micronutrient_score,fit
"Blueberries, frozen",Blueberries and other berries,51.0,0.42,12.17,0.64,0.18,2.5,0,1,0,0.05961538461538462,0.008076923076923077,18.985959438377535,0.51,4.3,0
"Blueberries, dried",Dried fruits,317.0,2.5,80.0,2.5,0.9,23.8,1,1,1,0.08553459119496855,0.007861635220125786,31.98720511795282,3.17,32.8,1
Blueberry juice,Other fruit juice,42.0,0.46,9.47,0.2,0.22,5.3,0,1,0,0.13906976744186045,0.010697674418604652,47.114427860696516,0.42,7.5,0
Blueberry syrup,"Jams, syrups, toppings",341.0,0.0,85.13,0.0,0.04,1.6,0,1,0,0.004795321637426901,0.0,85130.0,3.41,2.0,0
"Pie, blueberry",Cakes and pies,300.0,2.82,37.95,15.52,1.21,1.1,0,1,0,0.01704318936877076,0.009368770764119601,2.445074415308292,3.0,13.2,0
"Blueberries, dried, sweetened",Fruits and Fruit Juices,1330.0,2.5,80.0,2.5,0.9,23.8,1,1,1,0.020435762584522916,0.0018782870022539444,31.98720511795282,13.3,32.8,1
"Blueberries, frozen, sweetened",Fruits and Fruit Juices,355.0,0.4,22.0,0.13,0.39,1.0,1,1,1,0.005028089887640449,0.0011235955056179776,167.93893129770993,3.55,4.9,0
Blueberry pie filling,"Jams, syrups, toppings",181.0,0.41,44.38,0.2,0.8,0.7,0,1,0,0.010494505494505493,0.0022527472527472526,220.7960199004975,1.81,8.7,1
"Muffins, blueberry, toaster-type",Baked Products,1310.0,4.6,53.3,9.5,0.51,0.0,0,1,0,0.003897787948131197,0.003508771929824561,5.609935796231976,13.1,5.1,0
"Pie fillings, blueberry, canned",Sweets,757.0,0.41,44.4,0.2,0.8,0.7,0,1,0,0.0025197889182058046,0.0005408970976253297,220.89552238805967,7.57,8.7,0
"Pie, blueberry, commercially prepared",Baked Products,971.0,1.8,34.9,10.0,0.3,2.7,0,1,0,0.004938271604938272,0.001851851851851852,3.4896510348965104,9.71,5.7,0
SILK Blueberry soy yogurt,Legumes and Legume Products,88.0,2.35,17.1,1.18,0.64,17.6,1,1,1,0.2313483146067416,0.026404494382022473,14.479254868755296,0.88,24.0,1
"Yogurt, Greek, Blueberry, CHOBANI",Dairy and Egg Products,82.0,7.23,12.8,0.24,0.15,0.3,1,1,0,0.09253012048192771,0.08710843373493976,53.11203319502075,0.82,1.8,1
Potato patty,French fries and other fried white potatoes,171.0,3.89,13.49,11.32,0.75,0.5,0,1,0,0.02988372093023256,0.02261627906976744,1.1915908488649414,1.71,8.0,0
"Soup, potato","Soups, cream-based",90.0,1.51,10.53,4.71,0.34,7.1,0,1,0,0.09835164835164835,0.016593406593406593,2.2351942262789213,0.9,10.5,0
Potato pancake,Mashed potatoes and white potato mixtures,196.0,4.47,20.64,10.8,1.3,15.6,0,1,0,0.10847715736040608,0.022690355329949237,1.9109341727617812,1.96,28.6,1
Stewed potatoes,Mashed potatoes and white potato mixtures,103.0,1.99,16.26,3.39,0.38,15.1,0,1,0,0.1679807692307692,0.019134615384615385,4.795045709230316,1.03,18.9,0
"Potato, NFS","White potatoes, baked or boiled",126.0,1.87,20.45,4.25,0.34,12.1,0,1,0,0.1126771653543307,0.014724409448818898,4.810632792284168,1.26,15.5,0
"Bread, potato",Baked Products,1120.0,12.5,47.1,3.13,2.25,0.0,0,1,0,0.013157894736842105,0.011150758251561105,15.043117214947303,11.2,22.5,0
"Gnocchi, potato","Pasta mixed dishes, excludes macaroni and cheese",135.0,2.44,17.2,6.33,0.83,1.9,0,1,1,0.038014705882352944,0.017941176470588235,2.716790396461854,1.35,10.2,1
Potato flour,Vegetables and Vegetable Products,357.0,6.9,83.1,0.34,1.38,3.8,1,1,1,0.03374301675977654,0.019273743016759777,243.69501466275656,3.57,17.599999999999998,1
Potato pancakes,Vegetables and Vegetable Products,268.0,6.08,27.8,14.8,1.67,27.6,1,1,1,0.13141263940520448,0.022602230483271375,1.8782514694953043,2.68,44.3,1
"Soup, potato with meat","Soups, cream-based",109.0,3.78,8.81,6.43,0.48,5.5,0,1,0,0.08872727272727272,0.03436363636363636,1.3699269164982117,1.09,10.3,0
"Potato tots, NFS",French fries and other fried white potatoes,237.0,1.9,24.4,15.46,0.47,6.4,0,1,0,0.03684873949579832,0.007983193277310924,1.5781644136860487,2.37,11.1,0
"Potato tots, school",French fries and other fried white potatoes,166.0,2.02,19.34,9.16,0.66,10.1,0,1,0,0.07652694610778443,0.012095808383233533,2.1111232398209805,1.66,16.7,0
Sweet potato tots,Fried vegetables,191.0,2.26,37.3,9.35,0.81,7.5,0,1,0,0.055052083333333335,0.011770833333333333,3.988878194845471,1.91,15.600000000000001,0
"Potato, boiled, NFS","White potatoes, baked or boiled",126.0,1.87,20.45,4.25,0.34,12.1,0,1,0,0.1126771653543307,0.014724409448818898,4.810632792284168,1.26,15.5,0
"Potato chips, NFS",Potato chips,532.0,6.39,53.83,33.98,1.28,21.6,0,1,0,0.05491557223264541,0.01198874296435272,1.5841205379476768,5.32,34.400000000000006,1
"Potato chips, plain",Potato chips,532.0,6.39,53.83,33.98,1.28,21.6,0,1,0,0.05491557223264541,0.01198874296435272,1.5841205379476768,5.32,34.400000000000006,1
"Potato chips, unsalted",Potato chips,537.0,6.25,59.66,30.3,1.19,22.6,0,1,0,0.0558364312267658,0.011617100371747211,1.9689119170984453,5.37,34.5,1
"Potato sticks, flavored",Potato chips,517.0,6.63,52.77,34.06,2.25,46.8,0,1,0,0.10749034749034747,0.012799227799227798,1.5492792343149058,5.17,69.3,1
"Bread, sweet potato",Yeast breads,241.0,8.64,45.38,2.87,3.14,4.1,0,1,0,0.0656198347107438,0.03570247933884298,15.806339254615118,2.41,35.5,0
"Pie, sweet potato",Cakes and pies,269.0,4.96,41.08,9.75,1.06,10.3,0,1,0,0.060444444444444446,0.01837037037037037,4.212901240898369,2.69,20.900000000000002,0
Sweet potato chips,"Tortilla, corn, other chips",529.0,2.92,56.54,32.19,2.11,0.0,0,1,0,0.009490566037735848,0.0055094339622641505,1.756391538007518,5.29,21.099999999999998,0
Sweet potato paste,"Jams, syrups, toppings",305.0,0.49,75.14,0.34,0.16,3.9,0,1,0,0.014869281045751633,0.0016013071895424837,220.35190615835776,3.05,5.5,0
"Sweet potato, candied",Other red and orange vegetables,187.0,1.18,37.69,3.48,0.31,9.3,0,1,0,0.0573936170212766,0.006276595744680851,10.82734846308532,1.87,12.4,0
"Sweet potato, NFS",Other red and orange vegetables,115.0,1.58,17.14,4.53,0.4,12.4,0,1,0,0.12396551724137932,0.013620689655172415,3.7828293974839986,1.15,16.4,0
"Sweet potato tots, school",Fried vegetables,192.0,2.27,37.45,9.39,0.81,7.5,0,1,0,0.05481865284974093,0.011761658031088083,3.9878607177084446,1.92,15.600000000000001,0
"Sweet potato, casserole or mashed",Other red and orange vegetables,99.0,1.89,17.22,2.56,0.34,10.4,0,1,0,0.1263,0.0189,6.723935962514642,0.99,13.8,0
"Bread, sweet potato, toasted",Yeast breads,265.0,9.5,49.87,3.15,3.45,3.8,0,1,0,0.06296992481203008,0.03571428571428571,15.826721675658522,2.65,38.3,0
"Sweet potato fries, frozen",Fried vegetables,192.0,2.27,37.45,9.39,0.81,7.5,0,1,0,0.05481865284974093,0.011761658031088083,3.9878607177084446,1.92,15.600000000000001,0
"Sweet potato fries, NFS",Fried vegetables,192.0,2.27,37.45,9.39,0.81,7.5,0,1,0,0.05481865284974093,0.011761658031088083,3.9878607177084446,1.92,15.600000000000001,0
"Sweet potato fries, school",Fried vegetables,192.0,2.27,37.45,9.39,0.81,7.5,0,1,0,0.05481865284974093,0.011761658031088083,3.9878607177084446,1.92,15.600000000000001,0
"Sweet potato leaves, raw",Vegetables and Vegetable Products,175.0,2.49,8.82,0.51,0.97,11.0,1,1,1,0.08215909090909092,0.014147727272727274,17.26027397260274,1.75,20.7,1
"Sweet potato, canned, mashed",Vegetables and Vegetable Products,101.0,1.98,23.2,0.2,1.33,5.2,1,1,1,0.08343137254901961,0.019411764705882354,115.4228855721393,1.01,18.5,1
"Sweet potato, cooked, as ingredient",Not included in a food category,82.0,1.65,18.05,0.4,0.42,13.1,0,1,0,0.1827710843373494,0.019879518072289156,45.01246882793017,0.82,17.3,1
"Tomatoes, raw",Tomatoes,20.0,0.82,4.04,0.31,0.22,16.3,1,1,1,0.8257142857142857,0.039047619047619046,12.990353697749196,0.2,18.5,1
Guacamole with tomatoes,"Dips, gravies, other sauces",145.0,1.87,8.09,13.09,0.52,10.5,0,1,0,0.08828767123287672,0.012808219178082192,0.6179818195706974,1.45,15.7,0
"Soup, tomato","Soups, broth-based",19.0,0.65,3.64,0.41,0.44,5.9,0,1,0,0.34950000000000003,0.0325,8.856447688564478,0.19,10.3,0
"Tomatoes, scalloped",Vegetable dishes,110.0,2.7,14.1,4.97,0.89,12.2,0,1,0,0.14225225225225224,0.024324324324324326,2.836451418225709,1.1,21.1,1
"Tomato products, canned, sauce, with tomato tidbits",Vegetables and Vegetable Products,134.0,1.32,7.09,0.39,0.68,21.5,1,1,1,0.17407407407407408,0.009777777777777778,18.132992327365727,1.34,28.3,1
Sun-dried tomatoes,Tomatoes,258.0,14.11,55.76,2.97,9.09,39.2,1,1,1,0.24092664092664096,0.05447876447876448,18.768091551666103,2.58,130.10000000000002,1
"Tomatoes, red, ripe, canned, packed in tomato juice",Vegetables and Vegetable Products,16.0,0.79,3.47,0.25,0.57,12.6,1,1,1,0.8211764705882353,0.04647058823529412,13.824701195219124,0.16,18.299999999999997,1
Fried green tomatoes,Fried vegetables,216.0,3.68,21.78,12.84,1.64,6.2,0,1,0,0.053087557603686636,0.01695852534562212,1.6961295849232927,2.16,22.599999999999998,1
Tomato juice cocktail,Vegetable juice,22.0,0.93,3.87,0.31,0.28,54.3,0,1,0,2.413478260869565,0.04043478260869565,12.443729903536978,0.22,57.099999999999994,1
"Rice, white, with tomatoes and/or tomato-based sauce, fat added",Rice mixed dishes,107.0,2.0,19.41,2.18,0.97,4.1,1,1,1,0.06546296296296296,0.018518518518518517,8.89958734525447,1.07,13.799999999999999,0
"Tomatoes, canned, cooked",Tomatoes,43.0,0.82,3.23,3.04,0.56,12.2,1,1,1,0.3086363636363636,0.018636363636363635,1.0621506083525156,0.43,17.8,0
"Tomatoes, fresh, cooked",Tomatoes,50.0,1.08,4.71,3.42,0.33,15.8,1,1,1,0.3374509803921569,0.021176470588235297,1.376790412160187,0.5,19.1,0
Bacon and tomato dressing,Salad dressings and vegetable oils,326.0,1.8,2.0,35.0,0.27,8.8,0,1,0,0.03324159021406728,0.005504587155963303,0.05714122453644182,3.26,11.5,0
"Beans and rice, with tomatoes","Bean, pea, legume dishes",137.0,4.7,21.9,3.46,1.46,1.5,0,1,0,0.05550724637681159,0.034057971014492754,6.327650967928344,1.37,16.1,1
Pork with chili and tomatoes,Meat mixed dishes,95.0,11.64,2.68,3.99,0.58,16.7,0,1,0,0.30125,0.12125000000000001,0.6715108995239288,0.95,22.5,1
"Soup, cream of tomato","Soups, cream-based",70.0,1.21,6.39,4.68,0.6,6.0,0,1,0,0.11,0.01704225352112676,1.3650929288613542,0.7,12.0,0
"Soup, tomato, canned","Soups, broth-based",34.0,0.63,7.65,0.33,0.44,2.8,0,1,0,0.11057142857142857,0.018,23.11178247734139,0.34,7.2,0
Stewed potatoes with tomatoes,Mashed potatoes and white potato mixtures,87.0,1.71,12.89,3.29,0.36,15.1,0,1,0,0.19511363636363635,0.019431818181818182,3.9167426314190217,0.87,18.7,0
"Onions, raw",Onions,38.0,0.86,8.46,0.08,0.24,8.2,0,1,0,0.23846153846153845,0.02205128205128205,104.44444444444446,0.38,10.6,0
"Bread, onion",Yeast breads,238.0,8.81,44.32,2.95,3.11,0.9,0,1,0,0.053640167364016736,0.03686192468619247,15.018637749915282,2.38,31.999999999999996,1
"Onions, green, raw",Onions,32.0,1.83,7.34,0.19,1.48,18.8,0,1,0,0.6699999999999999,0.05545454545454546,38.42931937172775,0.32,33.6,1
"Onions, green, cooked",Onions,63.0,2.09,8.37,3.21,1.69,18.2,0,1,0,0.3434375,0.03265625,2.6066645904702583,0.63,35.099999999999994,1
"Onions, pearl, cooked",Onions,50.0,0.7,6.49,2.59,0.33,4.9,0,1,0,0.11627450980392158,0.013725490196078431,2.5048243921265922,0.5,8.200000000000001,0
"Onion dip, regular","Dips, gravies, other sauces",346.0,2.15,3.92,35.77,0.1,0.9,0,1,0,0.009077809798270893,0.0061959654178674346,0.10958597746778116,3.46,1.9,0
"Onion dip, light","Dips, gravies, other sauces",166.0,2.0,11.87,12.36,0.1,0.9,0,1,0,0.017964071856287425,0.011976047904191617,0.9602782946363563,1.66,1.9,0
"Bread, onion, toasted",Yeast breads,262.0,9.68,48.7,3.24,3.41,0.8,0,1,0,0.052813688212927756,0.03680608365019011,15.026226473310707,2.62,34.9,0
"DENNY'S, onion rings",Restaurant Foods,385.0,5.29,41.0,22.2,0.74,7.45,0,1,0,0.06765720081135904,0.013704663212435233,1.8467636592946264,3.85,16.85,0
Fried onion rings,Fried vegetables,352.0,4.19,39.94,19.82,0.96,1.5,0,1,0,0.018838526912181304,0.011869688385269124,2.0150345593057866,3.52,11.1,0
Onion flavored rings,"Tortilla, corn, other chips",499.0,7.7,65.1,22.6,3.72,1.8,0,1,0,0.02644,0.0154,2.880403521968054,4.99,39.0,0
"Onions, cooked, as ingredient",Not included in a food category,47.0,1.29,10.99,0.12,0.25,7.4,0,1,0,0.18625000000000003,0.026875,90.82644628099175,0.47,9.9,0
"Onions, dehydrated flakes",Vegetables and Vegetable Products,349.0,8.95,83.3,0.46,1.55,75.0,1,1,1,0.24428571428571427,0.025571428571428568,180.6941431670282,3.49,90.5,1
"Onions, for use on a sandwich",Vegetables on a sandwich,38.0,0.86,8.46,0.08,0.24,8.2,1,1,1,0.23846153846153845,0.02205128205128205,104.44444444444446,0.38,10.6,0
"Onions, red, raw",Vegetables and Vegetable Products,44.0,0.94,9.93,0.1,0.24,8.1,1,1,1,0.2062222222222222,0.020888888888888887,98.3168316831683,0.44,10.5,0
"Onions, sweet, raw",Vegetables and Vegetable Products,32.0,0.8,7.55,0.08,0.26,4.8,1,1,1,0.17757575757575755,0.024242424242424242,93.20987654320987,0.32,7.4,0
"Onions, welsh, raw",Vegetables and Vegetable Products,142.0,1.9,6.5,0.4,1.22,27.0,1,1,1,0.21062937062937065,0.013286713286713285,16.209476309226932,1.42,39.2,1
"Onions, white, raw",Vegetables and Vegetable Products,35.0,0.89,7.68,0.13,0.15,7.45,1,1,1,0.06765720081135904,0.024722222222222222,58.62595419847328,0.35,16.85,0
"Onions, yellow, raw",Vegetables and Vegetable Products,38.0,0.83,8.61,0.05,0.28,8.2,1,1,1,0.23871794871794869,0.02128205128205128,168.8235294117647,0.38,11.0,0
Garlic sauce,"Dips, gravies, other sauces",683.0,1.43,2.87,74.02,0.22,1.0,0,1,0,0.0038742690058479533,0.0020906432748538013,0.03877278069736967,6.83,3.2,0
"Garlic, cooked",Mustard and other condiments,142.0,6.58,28.03,0.38,1.69,8.0,0,1,0,0.11377622377622378,0.046013986013986014,73.56955380577428,1.42,24.9,1
"Garlic, raw",Mustard and other condiments,143.0,6.62,28.2,0.38,1.7,10.0,0,1,0,0.12722222222222224,0.04597222222222222,74.01574803149606,1.43,27.0,1
"Roll, garlic",Rolls and buns,309.0,10.84,51.92,6.44,3.71,0.2,0,1,0,0.04758064516129032,0.03496774193548387,8.060860114888992,3.09,37.300000000000004,0
"Garlic bread, frozen",Baked Products,1460.0,8.36,41.7,16.6,3.05,0.2,0,1,0,0.007946611909650923,0.005722108145106091,2.511896873682308,14.6,30.7,0
"Garlic bread, NFS",Yeast breads,349.0,8.34,41.64,16.58,3.04,0.2,0,1,0,0.03308571428571428,0.023828571428571428,2.5113081237561063,3.49,30.599999999999998,0
"Garlic bread, from frozen",Yeast breads,350.0,8.36,41.72,16.61,3.05,0.2,0,1,0,0.03307692307692307,0.023817663817663814,2.5115887062789715,3.5,30.7,0
"PIZZA HUT, breadstick, parmesan garlic",Fast Foods,1430.0,12.2,44.5,12.9,4.65,7.45,0,1,0,0.06765720081135904,0.008525506638714186,3.4493450120145726,14.3,16.85,0
"Garlic bread, from fast food / restaurant",Yeast breads,349.0,8.34,41.64,16.58,3.04,0.2,0,1,0,0.03308571428571428,0.023828571428571428,2.5113081237561063,3.49,30.599999999999998,0
"Garlic bread, with melted cheese, from frozen",Yeast breads,343.0,10.36,36.86,17.1,2.68,0.2,0,1,0,0.03848837209302325,0.03011627906976744,2.1554295070463714,3.43,27.0,0
"Garlic bread, with parmesan cheese, from frozen",Yeast breads,351.0,8.78,41.14,16.83,3.0,0.2,0,1,0,0.0340340909090909,0.024943181818181816,2.444299209791456,3.51,30.2,0
"Shrimp in garlic sauce, Puerto Rican style",Seafood mixed dishes,281.0,11.56,2.45,24.96,0.41,12.0,0,1,0,0.08499999999999999,0.04099290780141844,0.09815311886543007,2.81,16.1,0
"Garlic bread, with parmesan cheese, from fast food / restaurant",Yeast breads,351.0,8.76,41.06,16.8,2.99,0.2,0,1,0,0.03394886363636363,0.024886363636363637,2.443902148681626,3.51,30.1,0
"Garlic bread, with melted cheese, from fast food / restaurant",Yeast breads,339.0,11.41,34.21,17.34,2.48,0.2,0,1,0,0.04144117647058824,0.033558823529411766,1.9727812698229628,3.39,25.0,0
"Fast foods, breadstick, soft, prepared with garlic and parmesan cheese",Fast Foods,1430.0,12.2,44.5,12.9,4.65,0.0,0,1,0,0.011774982529699511,0.008525506638714186,3.4493450120145726,14.3,46.5,0
"HORMEL ALWAYS TENDER, Pork Loin Filets, Lemon Garlic-Flavored",Pork Products,492.0,17.8,1.79,4.16,0.6,1.7,0,1,0,0.04077079107505071,0.03610547667342799,0.43018505167027155,4.92,7.7,0
"Abiyuch, raw",Fruits and Fruit Juices,290.0,1.5,17.6,0.1,1.61,54.1,1,1,1,0.1965979381443299,0.005154639175257732,174.25742574257427,2.9,70.2,1
